Grading at 09/11/2022:18:44:43.995260
For commit ID d6c896ca1a97d5782e0aebebb93c3cfac393d75a
Grading at Sun Sep 11 02:44:38 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005300 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0009500 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0042800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0003200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0045500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   390  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0007100 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0007100 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044200 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0044200 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008200 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0008200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049300 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0049300 |   381  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   206  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   398  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   207  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -3567.00 | 0.0044200 |   394  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   214  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   371  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   229  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   392  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0000000 |   216  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0000000 |   381  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0043700 |   204  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -3567.00 | 0.0043700 |   393  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   210  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0008000 |   398  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0047700 |   210  | Correct
 240 |     0.00 | 2538.00 | 0.0026700 |   607  | -6534.00 | 0.0047700 |   372  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   230  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0007900 |   396  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   205  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -3567.00 | 0.0048200 |   374  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   208  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   373  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   215  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   389  | Correct
